Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPXM2,Inactive carboxypeptidase-like protein X2,24186,78,2.16 [0.99-4.71],0.0524161053512788
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR1,Complement receptor type 1,24112,76,1.03 [0.56-1.90],0.9268679126663584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,27949,90,2.07 [1.40-3.05],0.0002425127290143
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRACR2A,EF-hand calcium-binding domain-containing protein 4B,27189,89,0.91 [0.72-1.14],0.3981323028939875
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRADD,Death domain-containing protein CRADD,27634,90,1.04 [0.82-1.33],0.7380166923239442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREB3,Cyclic AMP-responsive element-binding protein 3,23334,76,1.39 [1.07-1.80],0.0143838382448613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREBZF,CREB/ATF bZIP transcription factor,23334,76,1.10 [0.49-2.48],0.820531203219037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,27477,89,1.91 [1.20-3.03],0.0060040699390242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRELD1,Protein disulfide isomerase CRELD1,23643,77,1.34 [0.75-2.37],0.3198740200159192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRELD2,Protein disulfide isomerase CRELD2,27944,91,1.43 [1.03-1.99],0.032914506492073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRH,Corticoliberin,27144,89,1.01 [0.81-1.25],0.9440752989838532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,27843,91,3.32 [1.74-6.36],0.0002902453493412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHR1,Corticotropin-releasing factor receptor 1,27366,86,1.25 [0.98-1.59],0.0754215701023824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,27987,91,4.71 [2.40-9.24],6.601306852637123e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIP2,Cysteine-rich protein 2,27683,90,1.44 [0.90-2.28],0.1255264551790845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRISP2,Cysteine-rich secretory protein 2,28117,91,0.81 [0.61-1.09],0.1702957199868999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRISP3,Cysteine-rich secretory protein 3,23969,76,0.34 [0.16-0.75],0.0074495165338941
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRKL,Crk-like protein,27890,91,1.01 [0.85-1.20],0.9118978754514608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRLF1,Cytokine receptor-like factor 1,27987,91,1.68 [0.83-3.41],0.149182133588091
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRNN,Cornulin,27041,86,1.15 [0.85-1.54],0.3650345956638973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAC1,Cartilage acidic protein 1,28210,90,0.53 [0.29-0.95],0.0342713454966351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,27683,90,2.53 [1.78-3.61],2.465760690931834e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAP,Cartilage-associated protein,23516,78,1.28 [0.90-1.83],0.168051682484626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRX,Cone-rod homeobox protein,27366,86,0.97 [0.80-1.16],0.7183895112941556
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRYBB1,Beta-crystallin B1,24186,78,1.25 [0.91-1.72],0.1656252087791351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRYBB2,Beta-crystallin B2,24115,79,0.87 [0.55-1.37],0.5577982444427722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRYGD,Gamma-crystallin D,24115,79,1.00 [0.80-1.24],0.9833836979315328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRYM,Ketimine reductase mu-crystallin,23417,78,0.88 [0.65-1.20],0.4191542955619212
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRYZL1,Quinone oxidoreductase-like protein 1,23513,75,0.94 [0.74-1.19],0.6090705543838694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSDE1,Cold shock domain-containing protein E1,23422,78,1.11 [0.94-1.30],0.2069434717692078
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,27987,91,8.73 [5.19-14.70],3.4280225054635043e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,24205,76,2.40 [1.56-3.69],6.837454829849358e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2,Granulocyte-macrophage colony-stimulating factor,23422,78,1.74 [1.10-2.76],0.017834793089933
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2RA,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,27683,90,1.47 [1.15-1.88],0.0021681019096575
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2RB,Cytokine receptor common subunit beta,23494,75,1.62 [0.98-2.68],0.0583669013746913
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,27346,84,1.78 [1.25-2.54],0.0015168444882869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3R,Granulocyte colony-stimulating factor receptor,23494,75,0.59 [0.27-1.26],0.1714041593643261
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSH1,Chorionic somatomammotropin hormone 1,24205,76,1.19 [0.79-1.80],0.4071180019667973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSNK1D,Casein kinase I isoform delta,23494,75,1.17 [0.85-1.61],0.3335295354529056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSNK2A1,Casein kinase II subunit alpha,24149,79,0.97 [0.61-1.55],0.8974122330251854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSPG4,Chondroitin sulfate proteoglycan 4,24175,76,1.50 [0.78-2.88],0.2278863422122265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSPG5,Chondroitin sulfate proteoglycan 5,23417,78,1.26 [0.87-1.83],0.2278669610648664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSRP3,Cysteine and glycine-rich protein 3,23422,78,1.23 [1.03-1.48],0.0234380042627103
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,20957,68,0.69 [0.54-0.88],0.0031781741604881
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,27902,90,5.99 [3.95-9.10],4.458778220635221e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST5,Cystatin-D,27361,89,1.14 [0.81-1.59],0.4531175619034915
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST6,Cystatin-M,27149,89,0.81 [0.54-1.21],0.3085785695638225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST7,Cystatin-F,27888,91,1.18 [1.00-1.38],0.0469520231423587
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,27479,86,2.15 [1.50-3.09],3.369925277679606e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTAG1A_CTAG1B,Cancer/testis antigen 1,23692,76,0.96 [0.61-1.49],0.839926000990675
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTBS,Di-N-acetylchitobiase,23870,75,1.92 [0.84-4.40],0.1247898431693513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTF1,Cardiotrophin-1,27366,86,1.03 [0.82-1.28],0.8240930774984314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTHRC1,Collagen triple helix repeat-containing protein 1,24175,76,2.11 [1.00-4.43],0.0497379543943927
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTLA4,Cytotoxic T-lymphocyte protein 4,24175,76,1.29 [0.67-2.51],0.446096715361197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTNNA1,Catenin alpha-1,23417,78,1.14 [0.66-1.97],0.6375634883970733
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRB1,Chymotrypsinogen B,27856,91,1.85 [1.38-2.46],3.028498969553116e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRC,Chymotrypsin-C,27845,91,0.91 [0.67-1.22],0.5283354587120941
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRL,Chymotrypsin-like protease CTRL-1,24115,79,1.13 [0.81-1.56],0.4769666006561952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSB,Cathepsin B,27869,89,1.41 [1.00-1.98],0.0483077211141099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,27799,91,1.80 [1.23-2.64],0.002593422784949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSD,Cathepsin D,25991,82,1.82 [1.31-2.54],0.0003827584049896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSE,Cathepsin E,23643,77,0.98 [0.65-1.48],0.9324901869711192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSF,Cathepsin F,27931,91,1.34 [0.85-2.10],0.2047966321933679
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSH,Pro-cathepsin H,27283,86,1.43 [1.10-1.86],0.0069568774407863
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,27870,89,4.17 [2.10-8.30],4.7614080223183296e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,28196,90,3.85 [2.34-6.33],1.1494265664087783e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSS,Cathepsin S,21984,76,7.15 [3.23-15.83],1.1891436371671105e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,28026,91,0.35 [0.23-0.54],1.772269200224758e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,27844,90,4.36 [2.59-7.35],3.27303820847873e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CUZD1,CUB and zona pellucida-like domain-containing protein 1,23516,78,0.65 [0.32-1.31],0.2250024809223717
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CWC15,Spliceosome-associated protein CWC15 homolog,23966,79,1.30 [1.00-1.69],0.0466656291686188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,27683,90,4.11 [3.05-5.54],1.3909917400884902e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXADR,Coxsackievirus and adenovirus receptor,27850,89,1.16 [0.82-1.63],0.4097009242966163
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL1,Growth-regulated alpha protein,27800,91,1.00 [0.83-1.21],0.9862479102529758
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,27987,91,2.04 [1.74-2.38],4.883517135000031e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,28132,91,1.66 [1.43-1.92],1.4780250048404062e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,27346,84,1.88 [1.29-2.74],0.0010006170680241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,28132,91,1.74 [1.57-1.93],3.149280600251628e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL14,C-X-C motif chemokine 14,27346,84,0.82 [0.57-1.18],0.2778751778713111
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,28155,90,9.08 [4.98-16.59],6.800510375092938e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL17,C-X-C motif chemokine 17,28196,90,1.91 [1.42-2.56],1.5746383287273524e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL3,C-X-C motif chemokine 3,27845,91,0.95 [0.78-1.15],0.570748606868025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL5,C-X-C motif chemokine 5,27774,89,1.02 [0.87-1.20],0.8024638337675308
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL6,C-X-C motif chemokine 6,28196,90,0.98 [0.78-1.25],0.8909819807140645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL8,Interleukin-8,27646,89,1.33 [1.07-1.65],0.0108152503870155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,27987,91,2.06 [1.74-2.42],8.807146394325929e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYB5A,Cytochrome b5,23334,76,1.05 [0.80-1.39],0.7177349918067122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYB5R2,NADH-cytochrome b5 reductase 2,23807,78,1.23 [0.86-1.76],0.2597816934125355
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYP24A1,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial",23422,78,1.07 [0.86-1.34],0.5339495907664473
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYTH3,Cytohesin-3,23334,76,1.03 [0.77-1.38],0.8411353299672608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CYTL1,Cytokine-like protein 1,24175,76,1.89 [0.72-4.92],0.1936321178609422
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAAM1,Disheveled-associated activator of morphogenesis 1,23643,77,1.02 [0.78-1.32],0.8989157770584841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAB2,Disabled homolog 2,28117,91,1.06 [0.90-1.25],0.477629984900901
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAG1,Dystroglycan,27987,91,1.04 [0.71-1.52],0.8285908214824994
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DAND5,DAN domain family member 5,23494,75,1.27 [0.93-1.74],0.1306825422077681
