Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTRB1,Chymotrypsinogen B,28121,55,1.34 [0.88-2.03],0.1688171802536582
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTRC,Chymotrypsin-C,28116,56,1.39 [0.96-2.02],0.0795079967594371
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTRL,Chymotrypsin-like protease CTRL-1,24366,52,1.09 [0.73-1.61],0.679626231733339
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSB,Cathepsin B,28137,56,0.86 [0.54-1.37],0.523515580822231
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSC,Dipeptidyl peptidase 1,28069,56,0.79 [0.46-1.38],0.4124833773182516
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSD,Cathepsin D,26243,53,0.62 [0.31-1.24],0.17807142897388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSE,Cathepsin E,23889,49,1.31 [0.79-2.18],0.2954527918488098
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSF,Cathepsin F,28198,56,0.83 [0.47-1.48],0.5380829696507248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSH,Pro-cathepsin H,27549,53,1.01 [0.72-1.41],0.9596940113192703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSL,Cathepsin L1,28143,54,1.83 [0.69-4.80],0.2218658643393722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSO,Cathepsin O,28470,56,0.93 [0.43-2.01],0.8613035926876776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSS,Cathepsin S,22201,41,1.25 [0.36-4.34],0.7230843810179555
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSV,Cathepsin L2,28295,55,0.91 [0.51-1.61],0.7371319714752349
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSZ,Cathepsin Z,28115,56,0.79 [0.37-1.70],0.5516728875966004
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CUZD1,CUB and zona pellucida-like domain-containing protein 1,23757,52,1.42 [0.86-2.36],0.1733046952465715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CWC15,Spliceosome-associated protein CWC15 homolog,24214,51,0.78 [0.46-1.32],0.3644455066809648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CX3CL1,Fractalkine,27944,53,1.45 [0.73-2.89],0.2914617953234883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXADR,Coxsackievirus and adenovirus receptor,28119,54,1.17 [0.74-1.83],0.4991547183778928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL1,Growth-regulated alpha protein,28071,56,1.00 [0.78-1.28],0.9742768589162928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL10,C-X-C motif chemokine 10,28259,56,1.11 [0.79-1.56],0.5417887070654723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL11,C-X-C motif chemokine 11,28400,56,1.05 [0.78-1.41],0.7303583133658953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL12,Stromal cell-derived factor 1,27608,51,1.20 [0.66-2.18],0.5401569104111763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL13,C-X-C motif chemokine 13,28400,56,1.14 [0.80-1.62],0.4657217799889663
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL14,C-X-C motif chemokine 14,27608,51,1.03 [0.70-1.51],0.8722418546888502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL16,C-X-C motif chemokine 16,28429,56,1.71 [0.63-4.60],0.2899628838479498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL17,C-X-C motif chemokine 17,28470,56,1.31 [0.80-2.14],0.2785992611310219
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL3,C-X-C motif chemokine 3,28116,56,1.25 [0.97-1.61],0.0859042633834196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL5,C-X-C motif chemokine 5,28046,54,1.12 [0.91-1.38],0.302979906530646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL6,C-X-C motif chemokine 6,28470,56,1.07 [0.79-1.44],0.6705989330945121
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL8,Interleukin-8,27916,54,0.96 [0.66-1.38],0.8077428533524488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL9,C-X-C motif chemokine 9,28259,56,1.15 [0.82-1.60],0.427248083481023
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYB5A,Cytochrome b5,23573,52,1.01 [0.71-1.44],0.9372937854160512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYB5R2,NADH-cytochrome b5 reductase 2,24051,51,1.04 [0.65-1.66],0.8785098463797958
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYP24A1,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial",23660,51,1.20 [0.94-1.53],0.1422367035574659
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYTH3,Cytohesin-3,23573,52,1.04 [0.73-1.47],0.8245008513364019
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYTL1,Cytokine-like protein 1,24428,52,1.47 [0.48-4.55],0.4995542620776912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAAM1,Disheveled-associated activator of morphogenesis 1,23889,49,1.03 [0.74-1.43],0.866179746293305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAB2,Disabled homolog 2,28387,56,1.17 [0.95-1.45],0.14865518369926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAG1,Dystroglycan,28259,56,1.08 [0.66-1.74],0.7661552120811593
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAND5,DAN domain family member 5,23742,51,1.01 [0.62-1.62],0.982412062676194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAPK2,Death-associated protein kinase 2,23742,51,1.16 [0.76-1.75],0.4893778671996915
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAPP1,Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide,28119,54,1.13 [0.91-1.41],0.2538970553128601
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DARS1,"Aspartate--tRNA ligase, cytoplasmic",27894,53,0.88 [0.64-1.23],0.4675955918649647
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBH,Dopamine beta-hydroxylase,24422,51,0.90 [0.73-1.12],0.3600843353596881
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBI,Acyl-CoA-binding protein,27980,55,1.17 [0.87-1.57],0.2965959194645932
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBN1,Drebrin,23742,51,0.97 [0.58-1.61],0.8941903621637876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBNL,Drebrin-like protein,28259,56,1.09 [0.85-1.40],0.5074475770814959
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",28198,56,1.39 [0.71-2.69],0.3365450698524624
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCC,Netrin receptor DCC,23757,52,0.94 [0.29-3.12],0.9242034779847526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCDC2C,Doublecortin domain-containing protein 2C,23573,52,1.07 [0.72-1.59],0.7409861528194541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCLRE1C,Protein artemis,23573,52,1.16 [0.53-2.52],0.7072618888411906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCN,Decorin,27632,53,0.39 [0.12-1.25],0.1143055051126925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTD,Deoxycytidylate deaminase,23889,49,1.13 [0.84-1.51],0.4154902541945621
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTN1,Dynactin subunit 1,28387,56,1.14 [0.80-1.63],0.480473446548058
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTN2,Dynactin subunit 2,28009,53,0.96 [0.74-1.24],0.761161940116607
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTN6,Dynactin subunit 6,27464,55,1.12 [0.83-1.52],0.4634286285936152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCTPP1,dCTP pyrophosphatase 1,28143,54,1.81 [0.86-3.79],0.1169976973774176
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCUN1D1,DCN1-like protein 1,23659,50,1.22 [0.91-1.64],0.1802155013480844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCUN1D2,DCN1-like protein 2,23573,52,0.94 [0.66-1.33],0.7253658600619213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCXR,L-xylulose reductase,28198,56,0.79 [0.51-1.24],0.3099433918301859
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDA1,DET1- and DDB1-associated protein 1,23660,51,1.17 [0.65-2.14],0.5968807477205056
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDAH1,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1",28009,53,0.87 [0.50-1.51],0.622179780898879
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDC,Aromatic-L-amino-acid decarboxylase,28111,53,1.23 [0.76-2.00],0.4028759216282087
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDHD2,Phospholipase DDHD2,24400,51,1.04 [0.70-1.55],0.8499528488469845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDI2,Protein DDI1 homolog 2,23889,49,0.88 [0.62-1.25],0.4764352441290023
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDR1,Epithelial discoidin domain-containing receptor 1,28400,56,1.91 [0.75-4.87],0.1747560328566542
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDT,D-dopachrome decarboxylase,24428,52,0.64 [0.32-1.26],0.1979835909315789
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX1,ATP-dependent RNA helicase DDX1,24342,51,1.08 [0.67-1.76],0.7439524517716811
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX25,ATP-dependent RNA helicase DDX25,23757,52,1.55 [0.98-2.45],0.0636644179893854
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX39A,ATP-dependent RNA helicase DDX39A,23742,51,0.73 [0.38-1.42],0.3576284997050801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX4,Probable ATP-dependent RNA helicase DDX4,23742,51,1.04 [0.66-1.66],0.8557320552118179
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX53,Probable ATP-dependent RNA helicase DDX53,23757,52,1.62 [0.95-2.77],0.077119184521695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX58,Antiviral innate immune response receptor RIG-I,27444,52,0.69 [0.42-1.14],0.1451065203413111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DECR1,"2,4-dienoyl-CoA reductase, mitochondrial",28119,54,1.14 [0.89-1.46],0.311915047189998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFA1_DEFA1B,Neutrophil defensin 1,27548,54,1.32 [0.89-1.96],0.1676162723965135
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB103A_DEFB103B,Beta-defensin 103,23576,51,1.14 [0.63-2.05],0.6716707047306958
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB104A_DEFB104B,Beta-defensin 104,23659,50,0.72 [0.41-1.27],0.2522684759013128
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB116,Beta-defensin 116,23659,50,0.78 [0.50-1.21],0.2633801527228042
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB118,Beta-defensin 118,23659,50,0.90 [0.54-1.52],0.6965409100585729
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB4A_DEFB4B,Beta-defensin 4A,27715,53,1.03 [0.87-1.21],0.7512163298006981
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENND2B,DENN domain-containing protein 2B,23660,51,1.34 [0.91-1.96],0.141426330517793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENR,Density-regulated protein,23742,51,0.88 [0.54-1.43],0.607512617604347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DFFA,DNA fragmentation factor subunit alpha,28470,56,1.06 [0.75-1.49],0.7358486864950478
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGCR6,Protein DGCR6,23659,50,1.23 [0.75-2.02],0.4038389939433126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGKA,Diacylglycerol kinase alpha,23742,51,1.44 [0.92-2.26],0.1097449200163566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DGKZ,Diacylglycerol kinase zeta,27608,51,0.61 [0.30-1.27],0.1861660139686778
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHODH,Dihydroorotate dehydrogenase,23660,51,0.88 [0.47-1.65],0.6990357791640125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHPS,Deoxyhypusine synthase,24321,50,0.54 [0.25-1.19],0.124432712972456
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHRS4L2,Dehydrogenase/reductase SDR family member 4-like 2,24366,52,1.05 [0.61-1.79],0.8625782191327361
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIABLO,"Diablo homolog, mitochondrial",28041,54,1.00 [0.81-1.24],0.9869609091446284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIPK1C,Divergent protein kinase domain 1C,23757,52,1.41 [0.86-2.30],0.175671801909005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIPK2B,Divergent protein kinase domain 2B,23889,49,1.17 [0.45-3.05],0.7512101018626074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK1,Dickkopf-related protein 1,28400,56,1.13 [0.76-1.66],0.5523831530970202
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK3,Dickkopf-related protein 3,28484,56,1.09 [0.48-2.44],0.840513261768889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKK4,Dickkopf-related protein 4,27893,53,1.56 [0.99-2.48],0.0567686424750259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DKKL1,Dickkopf-like protein 1,28009,53,0.95 [0.72-1.26],0.717630185619548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLG4,Disks large homolog 4,24366,52,1.04 [0.73-1.49],0.8205719481266681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLGAP5,Disks large-associated protein 5,24400,51,0.76 [0.39-1.49],0.4266444505314827
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLK1,Protein delta homolog 1,28484,56,1.32 [0.87-2.00],0.1868699380469888
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL1,Delta-like protein 1,28198,56,1.88 [0.86-4.12],0.1121367721120193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL4,Delta-like protein 4,23763,51,0.92 [0.62-1.35],0.6646996568977905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DMD,Dystrophin,23763,51,1.07 [0.66-1.75],0.7754896447559015
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DMP1,Dentin matrix acidic phosphoprotein 1,23763,51,1.27 [0.79-2.05],0.315854130848556
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA1,DnaJ homolog subfamily A member 1,23573,52,1.07 [0.62-1.82],0.8167965657258444
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA2,DnaJ homolog subfamily A member 2,28370,56,1.24 [0.93-1.66],0.1361028569170645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJA4,DnaJ homolog subfamily A member 4,24366,52,0.64 [0.44-0.93],0.0197240927914424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB1,DnaJ homolog subfamily B member 1,28009,53,1.06 [0.80-1.40],0.6691870118954348
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB14,DnaJ homolog subfamily B member 14,24342,51,1.03 [0.69-1.54],0.8735902502013212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB2,DnaJ homolog subfamily B member 2,23889,49,0.91 [0.55-1.51],0.7104801435983426
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB6,DnaJ homolog subfamily B member 6,23666,49,1.17 [0.85-1.61],0.3297091418708865
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJB8,DnaJ homolog subfamily B member 8,27632,53,0.87 [0.55-1.40],0.5764522906714599
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC21,DnaJ homolog subfamily C member 21,24366,52,0.88 [0.44-1.75],0.7084615346773351
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC6,Putative tyrosine-protein phosphatase auxilin,23763,51,1.02 [0.74-1.39],0.9202621125674064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNAJC9,DnaJ homolog subfamily C member 9,24342,51,0.84 [0.60-1.19],0.3358412180093292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNER,Delta and Notch-like epidermal growth factor-related receptor,28074,56,1.81 [0.74-4.45],0.1964719578065163
