Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,50334,186,3.81 [2.74-5.30],1.920643478505061e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,42728,167,2.77 [2.00-3.85],9.65609797307936e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF19,Tumor necrosis factor receptor superfamily member 19,50712,183,1.96 [1.35-2.83],0.0003660119171425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,50300,187,4.54 [3.29-6.27],2.9178583116055393e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,50300,187,1.90 [1.66-2.18],1.0233358900643758e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,50722,188,4.81 [3.25-7.11],3.2655101127454786e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,50747,181,4.69 [4.01-5.48],1.7374860957597253e-83
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,49897,181,2.07 [1.78-2.41],5.596416701565066e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,50722,188,3.59 [3.06-4.20],3.9892321129930083e-56
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,49897,181,2.79 [2.46-3.16],3.7499635817953767e-57
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,50830,182,4.19 [2.54-6.93],2.1319731356456225e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,50209,181,1.62 [1.31-2.00],7.703270866419403e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,50499,186,4.16 [2.65-6.52],5.61110979235404e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,50818,185,3.22 [2.62-3.94],1.8423199444302048e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,43679,164,4.50 [3.49-5.79],2.0831202630661024e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNR,Tenascin-R,49897,181,0.52 [0.39-0.70],2.171955887067724e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNXB,Tenascin-X,50300,187,0.33 [0.21-0.53],3.962139396969553e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOMM20,Mitochondrial import receptor subunit TOM20 homolog,43673,165,1.29 [1.08-1.54],0.0049918959041643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOP1,DNA topoisomerase 1,43485,165,0.79 [0.69-0.91],0.0011625996766554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53BP1,TP53-binding protein 1,42409,160,1.27 [1.08-1.49],0.0040506442779761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,43673,165,5.32 [3.29-8.60],8.408425512024825e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,49916,183,1.74 [1.41-2.16],2.6879542410286e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPR,Nucleoprotein TPR,42242,162,1.36 [1.11-1.67],0.0033331929304224
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREM2,Triggering receptor expressed on myeloid cells 2,50250,186,1.64 [1.29-2.08],4.8997641894322016e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREML2,Trem-like transcript 2 protein,50300,187,2.35 [1.70-3.24],2.1371044973871682e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,50209,181,0.40 [0.37-0.44],4.3455426838023235e-90
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TSHB,Thyrotropin subunit beta,50279,183,0.81 [0.70-0.95],0.0081015220964751
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TTN,Titin,42242,162,1.40 [1.20-1.64],2.49924366810252e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC15,Thioredoxin domain-containing protein 15,50434,185,2.06 [1.34-3.18],0.0010477951809126
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC5,Thioredoxin domain-containing protein 5,50722,188,1.40 [1.17-1.67],0.0002815499905189
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNL1,Thioredoxin-like protein 1,42189,163,1.19 [1.05-1.34],0.0076660734275113
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,49955,183,1.90 [1.58-2.29],1.3151256794291907e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYRP1,"5,6-dihydroxyindole-2-carboxylic acid oxidase",42409,160,1.55 [1.20-2.00],0.0006860752461443
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,43673,165,2.06 [1.66-2.56],8.389907712463388e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UGDH,UDP-glucose 6-dehydrogenase,42242,162,1.25 [1.12-1.39],4.680274253947141e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,49897,181,2.52 [1.88-3.39],7.55853147057888e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,50410,185,5.48 [3.84-7.84],9.54181356569256e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFA,Vascular endothelial growth factor A,50664,182,1.42 [1.16-1.74],0.0008214201416415
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VIM,Vimentin,49369,175,1.20 [1.06-1.36],0.0047600192117153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VIT,Vitrin,43673,165,1.69 [1.16-2.46],0.0066048539691846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VMO1,Vitelline membrane outer layer protein 1 homolog,50050,179,1.52 [1.23-1.89],0.00011273543449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VNN1,Pantetheinase,43709,164,0.73 [0.61-0.88],0.0010888396257826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,43468,166,1.71 [1.39-2.10],4.546089454620004e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,50230,187,4.48 [3.65-5.50],1.749722849907065e-46
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VTA1,Vacuolar protein sorting-associated protein VTA1 homolog,50722,188,1.27 [1.07-1.52],0.0061983534314492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VWA1,von Willebrand factor A domain-containing protein 1,50639,183,1.65 [1.22-2.23],0.0010624963786991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",50300,187,2.85 [2.12-3.84],3.702104905038273e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC1,WAP four-disulfide core domain protein 1,42588,159,1.37 [1.17-1.61],0.0001089607759775
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,47721,175,3.40 [2.75-4.20],1.974659786349129e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFIKKN1,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1",49734,181,0.53 [0.39-0.73],0.0001161561800276
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WNT9A,Protein Wnt-9a,49339,174,2.02 [1.40-2.93],0.0001914087973619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XCL1,Lymphotactin,50712,183,1.45 [1.23-1.72],1.3729817171472843e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XPNPEP2,Xaa-Pro aminopeptidase 2,50434,185,0.73 [0.64-0.84],6.809131921055635e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XRCC4,DNA repair protein XRCC4,49119,177,1.54 [1.16-2.04],0.0025290487821772
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],YAP1,Transcriptional coactivator YAP1,43572,166,2.41 [1.52-3.84],0.0001972707689405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,42409,160,1.96 [1.60-2.38],2.80506630300464e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,49369,175,1.81 [1.49-2.20],1.7087115319735235e-09
