Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2B,Ubiquitin-conjugating enzyme E2 B,19397,87,1.87 [1.06-3.28],0.0307026666911386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,19487,87,2.20 [1.63-2.96],2.098426815376484e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UGDH,UDP-glucose 6-dehydrogenase,18820,84,1.24 [1.07-1.45],0.0054598073628475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,22214,91,2.59 [1.73-3.86],3.1933349018363454e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UPK3BL1,Uroplakin-3b-like protein 1,19091,89,1.37 [1.11-1.70],0.0031076000176129
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],USP25,Ubiquitin carboxyl-terminal hydrolase 25,19397,87,1.40 [1.06-1.86],0.0176007952206942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VAMP8,Vesicle-associated membrane protein 8,18915,85,1.29 [1.03-1.63],0.0281996026537279
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VAV3,Guanine nucleotide exchange factor VAV3,18855,85,1.26 [1.02-1.55],0.0316766541977217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,22495,95,6.28 [3.90-10.13],4.8160304139543154e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFA,Vascular endothelial growth factor A,22562,92,1.44 [1.08-1.92],0.0129198975467616
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFB,Vascular endothelial growth factor B,18915,85,2.61 [1.30-5.24],0.006841152611357
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VIM,Vimentin,22003,89,1.27 [1.07-1.52],0.0068787907835635
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VNN1,Pantetheinase,19504,88,0.72 [0.56-0.93],0.0116904392301331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,19397,87,1.41 [1.06-1.89],0.0202124755920852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,22414,96,3.98 [2.93-5.41],1.1693141391651757e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VTA1,Vacuolar protein sorting-associated protein VTA1 homolog,22590,97,1.44 [1.13-1.83],0.0030341023264919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VWA1,von Willebrand factor A domain-containing protein 1,22556,92,1.60 [1.03-2.47],0.0362407357342144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",22444,96,3.39 [2.35-4.91],8.339139086216659e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WAS,Wiskott-Aldrich syndrome protein,21993,90,1.38 [1.09-1.75],0.007112973261476
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WASF1,Wiskott-Aldrich syndrome protein family member 1,22003,89,1.21 [1.00-1.48],0.0493017099925013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WASHC3,WASH complex subunit 3,19457,87,1.42 [1.12-1.80],0.0033221303475617
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC1,WAP four-disulfide core domain protein 1,18995,83,1.38 [1.13-1.67],0.0012787023137032
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,21297,89,3.06 [2.25-4.16],8.213680125655662e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFIKKN1,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1",22137,91,0.45 [0.29-0.70],0.0004888961158807
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WNT9A,Protein Wnt-9a,21993,90,2.04 [1.20-3.49],0.0088790484167083
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XCL1,Lymphotactin,22595,92,1.35 [1.03-1.76],0.0299425792085544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XIAP,E3 ubiquitin-protein ligase XIAP,18915,85,1.43 [1.01-2.01],0.0409026449516242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XPNPEP2,Xaa-Pro aminopeptidase 2,22503,94,0.68 [0.57-0.83],0.0001010759228571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XRCC4,DNA repair protein XRCC4,21909,93,1.58 [1.11-2.26],0.0109441503202779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],YARS1,"Tyrosine--tRNA ligase, cytoplasmic",19393,86,1.18 [1.02-1.37],0.0245870327222976
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,18915,85,2.11 [1.61-2.75],4.945287232138708e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,22003,89,1.97 [1.55-2.49],2.3927255237209696e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZHX2,Zinc fingers and homeoboxes protein 2,19457,87,1.63 [1.13-2.35],0.0084234004421582
