Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,27002,164,4.23 [3.32-5.38],1.070111864461501e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,27102,164,1.45 [1.13-1.86],0.0032044453060518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LG,CMRF35-like molecule 9,26887,166,1.42 [0.98-2.04],0.0605089373069108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,26760,161,4.99 [3.79-6.57],2.5851978465049443e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD33,Myeloid cell surface antigen CD33,26972,165,1.13 [0.94-1.35],0.1853057205556475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD34,Hematopoietic progenitor cell antigen CD34,27018,167,0.67 [0.38-1.19],0.1750543893709988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD36,Platelet glycoprotein 4,22732,144,1.35 [0.96-1.89],0.0812200467617044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,26760,161,4.12 [2.95-5.76],1.3085305378531502e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3D,T-cell surface glycoprotein CD3 delta chain,22642,147,1.16 [0.78-1.74],0.4685565525160104
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3E,T-cell surface glycoprotein CD3 epsilon chain,22961,149,1.19 [0.83-1.72],0.3466429451385716
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3G,T-cell surface glycoprotein CD3 gamma chain,22732,144,1.05 [0.89-1.24],0.5464787968584759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,26785,161,1.98 [1.61-2.43],1.102839944274884e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40,Tumor necrosis factor receptor superfamily member 5,26878,166,1.51 [1.18-1.95],0.0011616017162217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40LG,CD40 ligand,27152,163,1.20 [1.00-1.44],0.0457691090724593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,26706,163,2.33 [1.60-3.38],9.922799091204254e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,26966,166,4.72 [3.19-6.98],7.069222227095709e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,27065,164,1.98 [1.52-2.59],3.820866540520218e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD55,Complement decay-accelerating factor,25940,157,1.42 [0.86-2.35],0.1650201666634885
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD58,Lymphocyte function-associated antigen 3,26843,166,0.46 [0.22-0.99],0.0466626822945314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,25876,155,2.90 [1.86-4.51],2.3527799790388264e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,23302,150,1.82 [1.33-2.49],0.0001797228863158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD6,T-cell differentiation antigen CD6,27106,162,0.73 [0.56-0.94],0.0151535282239724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD63,CD63 antigen,26659,162,0.72 [0.55-0.93],0.0135375011146196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD69,Early activation antigen CD69,26747,162,1.10 [0.94-1.29],0.2226262878583687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD7,T-cell antigen CD7,22685,144,1.54 [1.13-2.11],0.0068171639308018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,26831,161,2.72 [2.06-3.60],2.2495703261551164e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,22909,150,3.30 [2.58-4.23],3.491090832420379e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,27108,167,5.34 [4.05-7.04],1.6885309210669348e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,27152,163,2.68 [2.23-3.23],1.3686517448142357e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,23398,148,6.17 [4.86-7.83],2.976570287650212e-50
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD82,CD82 antigen,22961,149,0.96 [0.66-1.41],0.8400025405982054
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,26831,161,4.97 [3.73-6.61],5.132843907169784e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD84,SLAM family member 5,26831,161,1.00 [0.64-1.56],0.99410898107551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,23277,148,4.52 [2.92-6.99],1.1885212131491932e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD8A,T-cell surface glycoprotein CD8 alpha chain,27108,167,0.89 [0.67-1.18],0.4285495660670909
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,25846,158,2.84 [1.90-4.26],4.0071541696704613e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99,CD99 antigen,26887,166,2.06 [1.03-4.13],0.0405258166956475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99L2,CD99 antigen-like protein 2,26887,166,2.15 [1.23-3.76],0.0071094459710859
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDA,Cytidine deaminase,23350,148,1.03 [0.74-1.43],0.855851587964714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDAN1,Codanin-1,23349,149,0.89 [0.44-1.77],0.7324971227562262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC123,Cell division cycle protein 123 homolog,22555,144,1.33 [1.12-1.58],0.0011493551408299
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC25A,M-phase inducer phosphatase 1,22555,144,0.81 [0.53-1.25],0.3428675526556336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC26,Anaphase-promoting complex subunit CDC26,23237,148,1.13 [0.91-1.41],0.2659173927973026
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC27,Cell division cycle protein 27 homolog,26265,160,1.15 [0.92-1.44],0.2063774229538086
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC37,Hsp90 co-chaperone Cdc37,26972,165,1.11 [0.94-1.30],0.2127034145946283
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC42BPB,Serine/threonine-protein kinase MRCK beta,23277,148,1.14 [0.98-1.32],0.0923192773241507
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,26696,162,2.09 [1.65-2.65],1.2049543532104555e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH1,Cadherin-1,25973,155,1.21 [0.87-1.67],0.262693340997818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH15,Cadherin-15,27058,167,0.82 [0.59-1.13],0.2227737918451076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH17,Cadherin-17,26875,162,0.77 [0.62-0.95],0.0152275789003608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH2,Cadherin-2,26875,162,1.35 [0.91-1.99],0.1319844123423137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH22,Cadherin-22,22961,149,1.16 [0.70-1.92],0.5753023536990001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH23,Cadherin-23,23349,149,0.56 [0.30-1.04],0.0671216222019488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH3,Cadherin-3,27108,167,1.43 [1.00-2.06],0.0510456579008946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH4,Cadherin-4,22642,147,1.39 [1.09-1.79],0.0092826069834944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH5,Cadherin-5,27204,164,1.37 [0.88-2.11],0.1623938464080723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH6,Cadherin-6,26875,162,1.29 [0.90-1.85],0.1729994486982721
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDHR1,Cadherin-related family member 1,26236,159,1.07 [0.78-1.47],0.6626150004823897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDHR2,Cadherin-related family member 2,26760,161,0.93 [0.77-1.11],0.4199017844674272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDHR5,Cadherin-related family member 5,26875,162,1.44 [1.00-2.09],0.0522045598292713
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDK1,Cyclin-dependent kinase 1,22555,144,1.22 [0.79-1.87],0.3705830986773348
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDK5RAP3,CDK5 regulatory subunit-associated protein 3,23362,150,1.35 [1.07-1.70],0.0112226642303124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDKL5,Cyclin-dependent kinase-like 5,22642,147,1.11 [0.85-1.45],0.4452344773905876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDKN1A,Cyclin-dependent kinase inhibitor 1,26760,161,1.09 [0.95-1.24],0.2130662234810744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDKN2D,Cyclin-dependent kinase 4 inhibitor D,26760,161,1.05 [0.90-1.22],0.5420364546647805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDNF,Cerebral dopamine neurotrophic factor,26760,161,1.30 [0.85-1.97],0.2220234420093706
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDON,Cell adhesion molecule-related/down-regulated by oncogenes,26930,166,0.51 [0.31-0.84],0.0084362560645151
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDSN,Corneodesmosin,27062,163,1.06 [0.77-1.45],0.7361056698240916
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM1,Carcinoembryonic antigen-related cell adhesion molecule 1,26929,165,1.33 [0.74-2.39],0.3426467910582825
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM16,Carcinoembryonic antigen-related cell adhesion molecule 16,23277,148,0.91 [0.75-1.11],0.3401644555886428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM18,Carcinoembryonic antigen-related cell adhesion molecule 18,22961,149,1.13 [0.93-1.38],0.2090470948041159
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM19,Carcinoembryonic antigen-related cell adhesion molecule 19,23277,148,0.91 [0.61-1.35],0.6337621051559179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,22961,149,1.45 [1.11-1.88],0.0057728574313699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM21,Carcinoembryonic antigen-related cell adhesion molecule 21,26831,161,1.25 [1.07-1.45],0.004097984996158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM3,Carcinoembryonic antigen-related cell adhesion molecule 3,26265,160,0.95 [0.71-1.28],0.7541273692174985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM5,Carcinoembryonic antigen-related cell adhesion molecule 5,25917,156,0.86 [0.68-1.07],0.18016323034675
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6,23396,147,0.93 [0.62-1.40],0.7310023174834099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8,26386,157,0.88 [0.66-1.17],0.3836520445605313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPA,CCAAT/enhancer-binding protein alpha,22732,144,1.37 [1.02-1.83],0.03489424148035
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPB,CCAAT/enhancer-binding protein beta,26386,157,0.85 [0.57-1.25],0.3997734547184998
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA2A,Chymotrypsin-like elastase family member 2A,23396,147,0.71 [0.55-0.92],0.0088251327633773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA3A,Chymotrypsin-like elastase family member 3A,27158,164,0.94 [0.74-1.20],0.6229058459894625
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELSR2,Cadherin EGF LAG seven-pass G-type receptor 2,22909,150,0.65 [0.37-1.12],0.1228217619168687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEMIP2,Cell surface hyaluronidase,22732,144,0.50 [0.27-0.92],0.0259264412100551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEND1,Cell cycle exit and neuronal differentiation protein 1,22642,147,1.12 [0.88-1.42],0.3461448597270746
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CENPF,Centromere protein F,22961,149,1.01 [0.76-1.33],0.9659393704208952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CENPJ,Centromere protein J,22961,149,0.98 [0.79-1.22],0.8609360638498423
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP112,Centrosomal protein of 112 kDa,22655,145,1.29 [0.98-1.70],0.0737901042038687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP152,Centrosomal protein of 152 kDa,22555,144,1.08 [0.76-1.54],0.6740897897858783
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP164,Centrosomal protein of 164 kDa,26346,156,1.17 [0.98-1.40],0.0754477965996275
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP170,Centrosomal protein of 170 kDa,22783,147,1.04 [0.85-1.28],0.6758206773831703
