Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,24186,78,1.91 [1.39-2.62],7.434153065714543e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UGDH,UDP-glucose 6-dehydrogenase,23422,78,1.25 [1.08-1.45],0.0028089542341295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,27683,90,2.47 [1.60-3.81],4.0948195117615006e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UNG,Uracil-DNA glycosylase,24071,79,1.61 [1.07-2.43],0.0217477345825811
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,27915,90,4.73 [2.76-8.09],1.4562065089875297e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFA,Vascular endothelial growth factor A,28102,90,1.41 [1.05-1.89],0.0209687777649554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VGF,Neurosecretory protein VGF,24149,79,2.37 [1.28-4.38],0.0060376021640991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VIT,Vitrin,24186,78,2.14 [1.27-3.60],0.0041778665537905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VMO1,Vitelline membrane outer layer protein 1 homolog,27747,88,1.83 [1.35-2.47],9.716496143652892e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VNN1,Pantetheinase,24205,76,0.74 [0.56-0.97],0.03069450300373
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,24071,79,2.16 [1.62-2.87],1.3872458913459974e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,27816,91,5.11 [3.89-6.71],6.818348642572526e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSTM1,V-set and transmembrane domain-containing protein 1,27210,84,1.49 [1.04-2.12],0.0284911916480791
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VWA1,von Willebrand factor A domain-containing protein 1,28083,91,1.70 [1.12-2.58],0.0120916990356444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VWF,von Willebrand factor,28210,90,1.32 [1.03-1.70],0.0301550825587064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",27856,91,2.23 [1.40-3.57],0.0007883859728765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC1,WAP four-disulfide core domain protein 1,23593,76,1.37 [1.03-1.84],0.0321232768655163
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,26424,86,4.18 [3.10-5.62],3.2710648204978306e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFIKKN1,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1",27597,90,0.63 [0.40-1.00],0.0496166961092665
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WNT9A,Protein Wnt-9a,27346,84,2.00 [1.20-3.34],0.007805871841487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XCL1,Lymphotactin,28117,91,1.55 [1.26-1.92],4.678780185187898e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XPNPEP2,Xaa-Pro aminopeptidase 2,27931,91,0.78 [0.64-0.95],0.0118197090090251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],YAP1,Transcriptional coactivator YAP1,24115,79,3.39 [1.96-5.84],1.1540046690862991e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,23494,75,1.85 [1.37-2.49],6.542244289199514e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,27366,86,1.60 [1.16-2.22],0.0044125766755109
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZP3,Zona pellucida sperm-binding protein 3,23513,75,1.10 [1.00-1.21],0.0476992340569308
