Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC15,Thioredoxin domain-containing protein 15,26972,165,2.13 [1.35-3.37],0.0010896630522751
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC5,Thioredoxin domain-containing protein 5,27108,167,1.39 [1.15-1.69],0.0007336023248435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNL1,Thioredoxin-like protein 1,22593,147,1.23 [1.08-1.39],0.0015785632671874
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,26697,162,1.94 [1.59-2.36],5.362466130159735e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYRP1,"5,6-dihydroxyindole-2-carboxylic acid oxidase",22732,144,1.51 [1.16-1.98],0.0023485181344397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,23398,148,2.05 [1.63-2.58],1.092550855672479e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UGDH,UDP-glucose 6-dehydrogenase,22655,145,1.25 [1.11-1.39],0.0001396410577363
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,26696,162,2.56 [1.88-3.50],3.5017733196843432e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,26929,164,5.53 [3.78-8.09],1.4786326980733199e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFA,Vascular endothelial growth factor A,27060,163,1.36 [1.09-1.69],0.0058459231607588
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VIM,Vimentin,26386,157,1.21 [1.06-1.38],0.0044291090211191
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VMO1,Vitelline membrane outer layer protein 1 homolog,26760,161,1.55 [1.23-1.94],0.0001615161122093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VNN1,Pantetheinase,23412,147,0.74 [0.61-0.90],0.0030659305095774
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,23269,150,1.64 [1.31-2.06],1.8542799458571625e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,26848,166,4.43 [3.55-5.52],6.177867779116855e-40
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VWA1,von Willebrand factor A domain-containing protein 1,27057,164,1.56 [1.14-2.15],0.0058935467359301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VWF,von Willebrand factor,27204,164,1.30 [1.08-1.56],0.0064551029580312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",26887,166,2.99 [2.20-4.07],3.4626025057976573e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC1,WAP four-disulfide core domain protein 1,22811,146,1.37 [1.16-1.62],0.0002509780874673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,25494,155,3.35 [2.64-4.25],1.3992258973639643e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFIKKN1,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 1",26619,162,0.62 [0.44-0.87],0.0062585759937855
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WNT9A,Protein Wnt-9a,26346,156,2.06 [1.40-3.03],0.000228394242099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XCL1,Lymphotactin,27102,164,1.43 [1.20-1.71],9.30389441195675e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XPNPEP2,Xaa-Pro aminopeptidase 2,26972,165,0.72 [0.62-0.84],1.803827772342041e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XRCC4,DNA repair protein XRCC4,26236,159,1.56 [1.17-2.08],0.002543011709923
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],YAP1,Transcriptional coactivator YAP1,23349,149,2.66 [1.65-4.29],5.7072944450588217e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,22732,144,1.93 [1.56-2.38],1.038256267438506e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,26386,157,1.83 [1.49-2.25],8.628790835715252e-09
