Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COX6B1,Cytochrome c oxidase subunit 6B1,19920,62,0.81 [0.38-1.75],0.5944395517749527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA1,Carboxypeptidase A1,23194,69,1.16 [0.83-1.62],0.3911199834805985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA2,Carboxypeptidase A2,23028,70,1.10 [0.80-1.50],0.5624693264839047
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPA4,Carboxypeptidase A4,19113,58,0.99 [0.55-1.77],0.9605535512264736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPB1,Carboxypeptidase B,23194,69,1.10 [0.78-1.56],0.5920112860834061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPB2,Carboxypeptidase B2,19921,61,0.58 [0.19-1.73],0.3281586399139811
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPE,Carboxypeptidase E,22899,71,1.32 [0.73-2.37],0.3545518037383274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPLX2,Complexin-2,19201,61,0.63 [0.27-1.49],0.2939914792766096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPM,Carboxypeptidase M,22971,70,1.19 [0.64-2.20],0.5838070166149367
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",19341,61,1.25 [0.54-2.88],0.6082296759526641
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPPED1,Serine/threonine-protein phosphatase CPPED1,23095,70,1.16 [0.85-1.59],0.3577601208776244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPQ,Carboxypeptidase Q,19896,62,1.77 [0.88-3.54],0.1067201050263848
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPTP,Ceramide-1-phosphate transfer protein,19249,60,0.94 [0.49-1.80],0.8478747486793503
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPVL,Probable serine carboxypeptidase CPVL,23065,71,1.68 [0.98-2.88],0.0576604687226135
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPXM1,Probable carboxypeptidase X1,23005,69,0.92 [0.68-1.25],0.5913156757859391
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CPXM2,Inactive carboxypeptidase-like protein X2,19920,62,0.96 [0.38-2.47],0.9364862942561
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CR1,Complement receptor type 1,19861,62,0.86 [0.43-1.72],0.6773826733727828
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CR2,Complement receptor type 2,23033,69,0.78 [0.50-1.21],0.2630550866578376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRACR2A,EF-hand calcium-binding domain-containing protein 4B,22398,65,0.99 [0.76-1.29],0.9538181490322212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRADD,Death domain-containing protein CRADD,22671,70,0.99 [0.74-1.31],0.9217168669728764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CREB3,Cyclic AMP-responsive element-binding protein 3,19201,61,1.23 [0.84-1.80],0.2785295409525111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CREBZF,CREB/ATF bZIP transcription factor,19201,61,0.60 [0.22-1.63],0.313844458443532
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CREG1,Protein CREG1,22644,68,1.54 [0.92-2.57],0.0982741192336915
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRELD1,Protein disulfide isomerase CRELD1,19499,58,0.67 [0.34-1.33],0.2526397023975882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRELD2,Protein disulfide isomerase CRELD2,22970,70,1.07 [0.71-1.60],0.7592176140185906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRH,Corticoliberin,22359,65,0.95 [0.73-1.23],0.7026563302585347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRHBP,Corticotropin-releasing factor-binding protein,22902,70,0.82 [0.38-1.78],0.6165400828894303
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRHR1,Corticotropin-releasing factor receptor 1,22481,67,1.01 [0.70-1.43],0.9758402951713944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIM1,Cysteine-rich motor neuron 1 protein,23011,70,1.92 [0.70-5.24],0.2041695253125025
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIP2,Cysteine-rich protein 2,22706,70,1.15 [0.66-1.99],0.619118833756057
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRISP2,Cysteine-rich secretory protein 2,23097,71,0.95 [0.67-1.35],0.7706602449824693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRISP3,Cysteine-rich secretory protein 3,19761,62,0.62 [0.26-1.48],0.2784858257964329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRKL,Crk-like protein,22942,70,1.00 [0.82-1.23],0.9969318271881322
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRLF1,Cytokine receptor-like factor 1,23011,70,1.17 [0.50-2.75],0.7242234984940714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRNN,Cornulin,22281,68,0.97 [0.71-1.33],0.8622982896177799
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRTAC1,Cartilage acidic protein 1,23194,69,0.82 [0.41-1.65],0.5789755147536064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRTAM,Cytotoxic and regulatory T-cell molecule,22706,70,1.12 [0.75-1.69],0.5768250988540198
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRTAP,Cartilage-associated protein,19395,61,1.08 [0.67-1.75],0.751981113619271
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRX,Cone-rod homeobox protein,22481,67,1.12 [0.94-1.32],0.1987851680793723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB1,Beta-crystallin B1,19920,62,1.03 [0.70-1.51],0.8706725444405096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB2,Beta-crystallin B2,19891,62,1.12 [0.87-1.43],0.3915637008603635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYGD,Gamma-crystallin D,19891,62,1.00 [0.78-1.29],0.9782849499035944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYM,Ketimine reductase mu-crystallin,19274,57,0.86 [0.59-1.26],0.4418583983152249
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYZL1,Quinone oxidoreductase-like protein 1,19423,62,1.00 [0.76-1.32],0.979592875864294
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSDE1,Cold shock domain-containing protein E1,19249,60,1.02 [0.83-1.26],0.850386039691374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1,Macrophage colony-stimulating factor 1,23011,70,1.40 [0.65-3.01],0.3878971860692675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1R,Macrophage colony-stimulating factor 1 receptor,19936,62,1.45 [0.80-2.61],0.2194369984688251
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF2,Granulocyte-macrophage colony-stimulating factor,19249,60,1.01 [0.50-2.00],0.9882173859280988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF2RA,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,22706,70,1.01 [0.72-1.43],0.9423868936624747
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF2RB,Cytokine receptor common subunit beta,19341,61,1.19 [0.66-2.12],0.5655963830601158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF3,Granulocyte colony-stimulating factor,22483,67,1.05 [0.67-1.64],0.8368936796466361
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF3R,Granulocyte colony-stimulating factor receptor,19341,61,1.08 [0.47-2.48],0.8466636989866196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSH1,Chorionic somatomammotropin hormone 1,19936,62,1.61 [0.72-3.60],0.2487305355225531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSNK1D,Casein kinase I isoform delta,19341,61,0.96 [0.64-1.43],0.8228286659355946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSNK2A1,Casein kinase II subunit alpha,19879,62,0.94 [0.55-1.63],0.8360270360875608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSPG4,Chondroitin sulfate proteoglycan 4,19936,62,0.52 [0.24-1.10],0.0851868585148099
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSPG5,Chondroitin sulfate proteoglycan 5,19274,57,1.25 [0.81-1.92],0.3121428452777086
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSRP3,Cysteine and glycine-rich protein 3,19249,60,1.03 [0.80-1.32],0.802770231519111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST1,Cystatin-SN,17337,50,0.91 [0.69-1.20],0.5156677720964737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST3,Cystatin-C,22997,69,1.86 [0.94-3.69],0.0729023525092595
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST5,Cystatin-D,22465,70,0.83 [0.56-1.22],0.3485755110733558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST6,Cystatin-M,22296,67,1.33 [0.86-2.05],0.1991209233346255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST7,Cystatin-F,22945,70,1.04 [0.84-1.29],0.703316241485887
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSTB,Cystatin-B,22608,68,1.39 [0.85-2.26],0.1842138113484151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTAG1A_CTAG1B,Cancer/testis antigen 1,19532,60,1.16 [0.72-1.86],0.5463415427568306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTBS,Di-N-acetylchitobiase,19629,62,1.19 [0.47-3.02],0.7202664407345212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTF1,Cardiotrophin-1,22481,67,0.96 [0.74-1.24],0.7468393235153197
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTHRC1,Collagen triple helix repeat-containing protein 1,19936,62,0.87 [0.37-2.04],0.7448845598337392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTLA4,Cytotoxic T-lymphocyte protein 4,19936,62,0.74 [0.32-1.71],0.4833073058110486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTNNA1,Catenin alpha-1,19274,57,0.67 [0.27-1.64],0.378153850166345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTRB1,Chymotrypsinogen B,22933,69,0.97 [0.67-1.41],0.8893535789660186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTRC,Chymotrypsin-C,22904,70,1.02 [0.74-1.41],0.8884088462146043
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTRL,Chymotrypsin-like protease CTRL-1,19891,62,0.91 [0.64-1.29],0.5990079325677511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSB,Cathepsin B,22964,69,1.10 [0.74-1.62],0.6417320562101159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSC,Dipeptidyl peptidase 1,22866,70,1.11 [0.69-1.79],0.6634278497701969
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSD,Cathepsin D,21478,66,1.27 [0.78-2.09],0.338306551407282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSE,Cathepsin E,19499,58,1.06 [0.65-1.73],0.8213661191720946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSF,Cathepsin F,23005,69,1.09 [0.64-1.88],0.7461637285601227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSH,Pro-cathepsin H,22399,67,1.01 [0.76-1.35],0.9369717273321402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSL,Cathepsin L1,22914,68,0.83 [0.34-2.02],0.6840240705466534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSO,Cathepsin O,23139,70,1.54 [0.80-2.98],0.1994101877560412
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSS,Cathepsin S,17910,57,0.78 [0.26-2.30],0.6503146275402687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSV,Cathepsin L2,23021,71,1.16 [0.71-1.89],0.5650069736816021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CTSZ,Cathepsin Z,22972,69,1.69 [0.88-3.23],0.1154119799843693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CUZD1,CUB and zona pellucida-like domain-containing protein 1,19395,61,1.15 [0.64-2.06],0.6301175307836646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CWC15,Spliceosome-associated protein CWC15 homolog,19704,62,1.07 [0.74-1.57],0.7106108877190249
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CX3CL1,Fractalkine,22706,70,1.24 [0.67-2.29],0.4971341599441952
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXADR,Coxsackievirus and adenovirus receptor,22857,71,1.16 [0.78-1.72],0.4685250918050609
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL1,Growth-regulated alpha protein,22871,70,1.15 [0.94-1.41],0.1605874141883298
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL10,C-X-C motif chemokine 10,23011,70,1.22 [0.92-1.63],0.1712317398146013
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL11,C-X-C motif chemokine 11,23095,70,1.03 [0.79-1.34],0.815475500839087
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL12,Stromal cell-derived factor 1,22483,67,0.85 [0.49-1.48],0.5608368934357941
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL13,C-X-C motif chemokine 13,23095,70,1.02 [0.73-1.42],0.9212762726570316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL14,C-X-C motif chemokine 14,22483,67,1.24 [0.92-1.67],0.1519556574760461
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL16,C-X-C motif chemokine 16,23164,69,1.18 [0.48-2.89],0.721842433843292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL17,C-X-C motif chemokine 17,23139,70,1.68 [1.04-2.69],0.0324870359683126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL3,C-X-C motif chemokine 3,22904,70,0.88 [0.71-1.09],0.2426039616085104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL5,C-X-C motif chemokine 5,22843,68,0.94 [0.78-1.13],0.5152535520821608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL6,C-X-C motif chemokine 6,23139,70,0.96 [0.73-1.27],0.7992276136357408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL8,Interleukin-8,22746,71,1.18 [0.90-1.55],0.2232096857049095
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL9,C-X-C motif chemokine 9,23011,70,1.29 [0.97-1.71],0.0766166729086028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYB5A,Cytochrome b5,19201,61,0.96 [0.68-1.37],0.8363684961554615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYB5R2,NADH-cytochrome b5 reductase 2,19623,61,1.18 [0.77-1.80],0.458238090026447
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYP24A1,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial",19249,60,0.86 [0.62-1.21],0.3957018021348497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYTH3,Cytohesin-3,19201,61,0.88 [0.61-1.28],0.5124429160099286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CYTL1,Cytokine-like protein 1,19936,62,0.99 [0.37-2.62],0.9777049697471488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAAM1,Disheveled-associated activator of morphogenesis 1,19499,58,0.92 [0.68-1.25],0.5970012123781625
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAB2,Disabled homolog 2,23097,71,1.00 [0.83-1.21],0.9848125241092768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAG1,Dystroglycan,23011,70,1.19 [0.76-1.87],0.4487129298619792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAND5,DAN domain family member 5,19341,61,1.13 [0.76-1.68],0.5508054261266337
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAPK2,Death-associated protein kinase 2,19341,61,0.56 [0.32-0.96],0.0341641787005144
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAPP1,Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide,22857,71,0.97 [0.82-1.15],0.7488591230457935
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DARS1,"Aspartate--tRNA ligase, cytoplasmic",22671,70,0.92 [0.68-1.23],0.5551530335294786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBH,Dopamine beta-hydroxylase,19891,62,1.00 [0.80-1.25],0.979695874119944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DBI,Acyl-CoA-binding protein,22833,68,1.15 [0.87-1.51],0.3306423688106172
