Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFLAM,Pikachurin,19393,86,1.10 [0.58-2.09],0.777253042973718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,22693,95,0.31 [0.15-0.63],0.0011637885193667
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGLN1,Egl nine homolog 1,22359,92,1.29 [1.00-1.65],0.0459198192075119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EHBP1,EH domain-binding protein 1,19487,87,1.22 [0.93-1.60],0.1422023731754614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EHD3,EH domain-containing protein 3,18989,88,1.08 [0.90-1.29],0.3906598321934897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF1AX,"Eukaryotic translation initiation factor 1A, X-chromosomal",19457,87,1.42 [1.07-1.88],0.0148550280480378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",19305,86,1.56 [1.31-1.85],7.390182436808091e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK3,Eukaryotic translation initiation factor 2-alpha kinase 3,18820,84,1.35 [1.02-1.79],0.0330136123986836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,18989,88,2.11 [1.50-2.97],1.931049321076168e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF4B,Eukaryotic translation initiation factor 4B,22214,91,1.03 [0.75-1.42],0.8536864284969283
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF4E,Eukaryotic translation initiation factor 4E,18915,85,1.15 [0.91-1.44],0.240885147911506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF4EBP1,Eukaryotic translation initiation factor 4E-binding protein 1,22409,94,1.11 [0.84-1.45],0.4632755227498166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,22634,92,1.23 [1.02-1.49],0.030592389909121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF4G3,Eukaryotic translation initiation factor 4 gamma 3,19446,88,1.34 [1.02-1.77],0.0387094373504061
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF5,Eukaryotic translation initiation factor 5,18820,84,0.93 [0.57-1.52],0.7683910684088624
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF5A,Eukaryotic translation initiation factor 5A-1,21993,90,0.85 [0.44-1.67],0.6435460781298609
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ELAC1,Zinc phosphodiesterase ELAC protein 1,19446,88,1.16 [0.91-1.48],0.2190865243718023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ELAVL4,ELAV-like protein 4,18855,85,1.14 [0.91-1.42],0.2542801484481714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ELN,Elastin,19487,87,1.32 [0.75-2.32],0.3323954694230497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ELOA,Elongin-A,22303,91,1.28 [0.98-1.67],0.0707630115155012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ELOB,Elongin-B,18820,84,1.32 [0.84-2.09],0.2271157559581231
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENAH,Protein enabled homolog,21993,90,1.77 [1.27-2.47],0.0006986036141077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENDOU,Poly(U)-specific endoribonuclease,17966,78,0.74 [0.47-1.16],0.1936055856989351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENG,Endoglin,22693,95,0.46 [0.16-1.33],0.1505278445164931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENO1,Alpha-enolase,22389,96,1.25 [0.99-1.58],0.0564793083025728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENO2,Gamma-enolase,22590,97,1.19 [0.91-1.57],0.2009801395519826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENO3,Beta-enolase,18989,88,0.64 [0.43-0.97],0.0364337508979105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENOPH1,Enolase-phosphatase E1,19397,87,1.21 [0.92-1.59],0.1808209386790365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENOX2,Ecto-NOX disulfide-thiol exchanger 2,18820,84,0.67 [0.30-1.50],0.3285333789470148
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPEP,Glutamyl aminopeptidase,18820,84,1.13 [0.76-1.68],0.5444794254485023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP2,Ectonucleotide pyrophosphatase/phosphodiesterase family member 2,22693,95,1.39 [0.75-2.59],0.2963790109323611
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,22512,95,0.61 [0.45-0.83],0.0013541170547478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,18989,88,0.66 [0.46-0.94],0.0229354997661694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENPP7,Ectonucleotide pyrophosphatase/phosphodiesterase family member 7,21671,91,1.02 [0.82-1.26],0.8761752479418188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENSA,Alpha-endosulfine,19397,87,1.15 [0.80-1.64],0.4580938122013681
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD2,Ectonucleoside triphosphate diphosphohydrolase 2,21924,89,0.84 [0.55-1.28],0.4153737150910455
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,22003,89,3.19 [1.26-8.12],0.0147170890747517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6,22003,89,2.78 [1.31-5.92],0.0079890201644763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENTR1,Endosome-associated-trafficking regulator 1,18989,88,1.28 [0.92-1.78],0.1451345298930359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EP300,Histone acetyltransferase p300,18915,85,1.38 [0.85-2.24],0.1987509970925227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPB41L5,Band 4.1-like protein 5,18961,88,1.25 [0.96-1.63],0.1029044603751427
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPCAM,Epithelial cell adhesion molecule,22398,95,0.95 [0.79-1.14],0.5736211908164361
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPGN,Epigen,19397,87,1.27 [0.89-1.79],0.1825763972235227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA1,Ephrin type-A receptor 1,22482,95,2.35 [1.37-4.06],0.0020410551989438
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA10,Ephrin type-A receptor 10,21909,93,1.10 [0.85-1.42],0.4701827440736185
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,21597,90,2.76 [2.01-3.79],2.990996341852506e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA4,Ephrin type-A receptor 4,19085,90,0.59 [0.29-1.19],0.1407021146341346
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,22693,95,3.23 [1.84-5.67],4.321718912087207e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB6,Ephrin type-B receptor 6,22180,91,2.34 [1.35-4.05],0.002456463173803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHX2,Bifunctional epoxide hydrolase 2,22003,89,1.30 [1.04-1.63],0.019399140858472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPN1,Epsin-1,19136,89,1.48 [1.09-2.01],0.0111099065113655
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPO,Erythropoietin,22359,92,1.38 [1.14-1.67],0.0009829288362475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPPK1,Epiplakin,18989,88,0.92 [0.69-1.23],0.5943666195856898
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,22552,91,1.56 [0.87-2.78],0.1343175689929757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB2,Receptor tyrosine-protein kinase erbB-2,22503,94,0.53 [0.32-0.89],0.0154945709571789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB3,Receptor tyrosine-protein kinase erbB-3,22345,95,0.77 [0.42-1.40],0.3944040906117354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBB4,Receptor tyrosine-protein kinase erbB-4,22503,94,0.63 [0.38-1.05],0.0745523176302819
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERBIN,Erbin,22303,91,1.12 [0.94-1.34],0.2168430583118051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERC2,ERC protein 2,18961,88,1.10 [0.86-1.40],0.4523338960621218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERCC1,DNA excision repair protein ERCC-1,18785,83,0.60 [0.29-1.25],0.1710526118272817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EREG,Proepiregulin,22180,91,0.97 [0.77-1.22],0.8002050090329246
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERI1,3'-5' exoribonuclease 1,19136,89,1.26 [0.72-2.18],0.4184134543342155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERMAP,Erythroid membrane-associated protein,18915,85,0.97 [0.60-1.56],0.9018447722221672
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERN1,Serine/threonine-protein kinase/endoribonuclease IRE1,19397,87,1.61 [1.07-2.44],0.0234150823068549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERP29,Endoplasmic reticulum resident protein 29,19085,90,1.15 [0.97-1.37],0.1088447067924636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERP44,Endoplasmic reticulum resident protein 44,22261,91,1.10 [0.54-2.27],0.7884178207718919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ERVV-1,Endogenous retrovirus group V member 1 Env polyprotein,18820,84,1.27 [0.84-1.91],0.2621101087395828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESAM,Endothelial cell-selective adhesion molecule,22693,95,2.21 [1.30-3.76],0.003286812593909
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESM1,Endothelial cell-specific molecule 1,22407,95,0.98 [0.58-1.67],0.9529108923336542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESPL1,Separin,18785,83,0.76 [0.49-1.19],0.2256055131347356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESR1,Estrogen receptor,18915,85,0.93 [0.62-1.38],0.7032534132651218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ESYT2,Extended synaptotagmin-2,19457,87,1.39 [1.10-1.76],0.0057019822613335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EVI2B,Protein EVI2B,18785,83,0.97 [0.57-1.65],0.9056597270138124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EVI5,Ecotropic viral integration site 5 protein homolog,18915,85,1.31 [1.05-1.65],0.0192495571408412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EVPL,Envoplakin,19136,89,1.44 [0.91-2.26],0.1156373555882538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EXOSC10,Exosome component 10,18820,84,1.32 [1.01-1.73],0.0432778464359233
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EXTL1,Exostosin-like 1,18820,84,1.09 [0.72-1.66],0.6822172017289114
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EZR,Ezrin,22590,97,1.51 [0.75-3.05],0.24669911752885
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F10,Coagulation factor X,19504,88,0.53 [0.27-1.04],0.0654905032654902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F11,Coagulation factor XI,19242,87,0.44 [0.21-0.94],0.0347568668206385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F11R,Junctional adhesion molecule A,22444,96,1.16 [0.85-1.59],0.3616761134496081
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F12,Coagulation factor XII,19521,89,0.80 [0.50-1.27],0.3393186664605805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F13B,Coagulation factor XIII B chain,19408,88,0.50 [0.23-1.07],0.0736099979397013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F2,Prothrombin,19521,89,0.41 [0.17-1.03],0.0577205704554797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F2R,Proteinase-activated receptor 1,22473,95,1.26 [0.92-1.73],0.1489082099365516
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F3,Tissue factor,22460,92,0.79 [0.40-1.53],0.4813315284413894
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F7,Coagulation factor VII,22505,95,1.28 [0.69-2.37],0.4368538816170036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],F9,Coagulation factor IX,22495,95,0.77 [0.28-2.13],0.6171295784974951
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP1,"Fatty acid-binding protein, liver",22407,95,1.29 [1.08-1.55],0.0058344666357526
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP2,"Fatty acid-binding protein, intestinal",22409,94,1.25 [1.00-1.56],0.0524186533709695
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP3,"Fatty acid-binding protein, heart",19487,87,1.53 [1.06-2.21],0.024341834897904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP4,"Fatty acid-binding protein, adipocyte",22693,95,1.12 [0.79-1.61],0.5236005802668522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP5,Fatty acid-binding protein 5,22507,96,1.26 [0.99-1.62],0.0642961144746525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP6,Gastrotropin,21963,89,1.22 [0.90-1.65],0.1925678955885223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FABP9,Fatty acid-binding protein 9,22359,92,0.62 [0.44-0.86],0.0046707594779438
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FADD,FAS-associated death domain protein,22409,94,1.22 [0.97-1.55],0.0938787084674983
