Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4D,C-type lectin domain family 4 member D,50209,181,1.28 [1.04-1.57],0.0199056653539024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4G,C-type lectin domain family 4 member G,50209,181,2.00 [1.37-2.92],0.0003383768422066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4M,C-type lectin domain family 4 member M,43602,164,1.00 [0.74-1.36],0.987942212623366
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC5A,C-type lectin domain family 5 member A,50114,183,1.56 [1.00-2.42],0.0477517539090728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,49113,178,2.74 [2.23-3.38],2.368733529913925e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,50830,182,2.42 [1.81-3.23],2.121529471904572e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLGN,Calmegin,42477,166,1.42 [1.05-1.91],0.0216859913753467
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLIC5,Chloride intracellular channel protein 5,42477,166,0.91 [0.56-1.48],0.7134160384864472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLINT1,Clathrin interactor 1,42119,159,0.86 [0.60-1.24],0.4175818385130109
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLIP2,CAP-Gly domain-containing linker protein 2,50209,181,1.09 [0.97-1.22],0.1644201020880312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLMP,CXADR-like membrane protein,50712,183,2.31 [1.26-4.24],0.0070466329151742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLNS1A,Methylosome subunit pICln,42477,166,0.72 [0.45-1.15],0.1661374343065813
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLPP,"ATP-dependent Clp protease proteolytic subunit, mitochondrial",49814,181,1.18 [1.03-1.35],0.0163490397504421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLPS,Colipase,50215,187,1.33 [1.10-1.60],0.0026131259251076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSPN,Claspin,49036,177,1.35 [1.01-1.79],0.0395058893791216
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN1,Calsyntenin-1,49119,177,0.92 [0.71-1.20],0.5493152084681885
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN2,Calsyntenin-2,50830,182,0.61 [0.42-0.87],0.0073690521432745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,43572,166,2.65 [2.03-3.45],4.847949375186556e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,49369,175,1.54 [1.25-1.91],5.700572393858982e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLU,Clusterin,43739,167,0.77 [0.42-1.42],0.4077957788298866
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLUL1,Clusterin-like protein 1,50198,182,0.79 [0.59-1.05],0.1005387516507985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CMC1,COX assembly mitochondrial protein homolog,43673,165,1.06 [0.91-1.25],0.4515023201413151
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CMIP,C-Maf-inducing protein,43468,166,1.18 [0.99-1.40],0.070628125485659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,50490,185,0.60 [0.48-0.76],2.6476620411375884e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNGB3,Cyclic nucleotide-gated cation channel beta-3,42272,163,0.90 [0.67-1.22],0.4982655759363126
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNP,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",42423,162,1.15 [0.95-1.38],0.1533215460615515
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,49369,175,1.37 [1.18-1.59],4.0139088524444505e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY4,Protein canopy homolog 4,50050,179,1.09 [0.92-1.30],0.317517798452579
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNST,Consortin,50279,183,1.06 [0.94-1.20],0.3450030601530166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTF,Ciliary neurotrophic factor,42272,163,0.68 [0.43-1.06],0.0859263635647123
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,50903,185,0.32 [0.23-0.44],2.8217567998764016e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN2,Contactin-2,50712,183,1.37 [1.03-1.82],0.0288111083300017
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN3,Contactin-3,50300,187,0.51 [0.36-0.74],0.0003078903665685
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN4,Contactin-4,50300,187,0.40 [0.24-0.66],0.0003948677192614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN5,Contactin-5,50402,188,0.36 [0.25-0.52],2.9533357414603528e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTNAP2,Contactin-associated protein-like 2,50209,181,0.99 [0.72-1.37],0.9590697425699904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTNAP4,Contactin-associated protein-like 4,42477,166,1.15 [1.02-1.30],0.0185396127755279
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COCH,Cochlin,43673,165,1.54 [1.15-2.07],0.0038386431028043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL15A1,Collagen alpha-1(XV) chain,43679,164,1.56 [0.89-2.73],0.121083549214828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,50489,184,4.89 [2.89-8.29],3.617072088216456e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL1A1,Collagen alpha-1(I) chain,50903,185,0.46 [0.28-0.76],0.0025247803692676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL24A1,Collagen alpha-1(XXIV) chain,43485,165,1.00 [0.77-1.30],0.9863980258853192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL28A1,Collagen alpha-1(XXVIII) chain,42477,166,0.78 [0.63-0.97],0.0224832378186577
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL2A1,Collagen alpha-1(II) chain,42502,163,0.96 [0.79-1.15],0.644361303204806
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL3A1,Collagen alpha-1(III) chain,43679,164,1.79 [0.97-3.30],0.0603720752775085
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL4A1,Collagen alpha-1(IV) chain,50279,183,1.44 [1.05-1.97],0.0249266866177903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL4A4,Collagen alpha-4(IV) chain,42806,166,1.08 [0.81-1.44],0.5973413036177908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL5A1,Collagen alpha-1(V) chain,42728,167,1.19 [0.83-1.70],0.3531196307206049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,50903,185,2.92 [2.16-3.94],3.784766230743361e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL9A1,Collagen alpha-1(IX) chain,50209,181,1.26 [0.97-1.63],0.0794726106314876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL9A2,Collagen alpha-2(IX) chain,42878,166,1.06 [0.78-1.44],0.7077721797808294
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,50250,186,3.06 [1.94-4.84],1.6224119438775932e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMMD1,COMM domain-containing protein 1,42502,163,1.08 [0.85-1.37],0.5422150521362263
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMMD9,COMM domain-containing protein 9,43468,166,1.46 [1.10-1.93],0.0095701752159137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMP,Cartilage oligomeric matrix protein,49758,183,0.81 [0.55-1.19],0.2799654912119782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COMT,Catechol O-methyltransferase,48828,172,1.08 [0.92-1.27],0.3256286747335452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COPB2,Coatomer subunit beta',42242,162,0.98 [0.68-1.40],0.8937407926388777
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COPE,Coatomer subunit epsilon,49119,177,1.18 [0.93-1.51],0.1671375709435474
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COQ7,"5-demethoxyubiquinone hydroxylase, mitochondrial",42502,163,0.91 [0.64-1.30],0.6128513708257861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CORO1A,Coronin-1A,49262,178,1.14 [0.99-1.30],0.062811669773102
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CORO6,Coronin-6,42272,163,1.41 [1.01-1.98],0.0434361858037132
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",50050,179,1.35 [1.14-1.60],0.0004988444375841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX6B1,Cytochrome c oxidase subunit 6B1,43673,165,1.46 [0.95-2.24],0.087433562130925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPA1,Carboxypeptidase A1,50903,185,1.17 [0.94-1.45],0.1576925977412827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPA2,Carboxypeptidase A2,50558,188,1.02 [0.84-1.24],0.8587684157403547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPA4,Carboxypeptidase A4,41872,165,0.76 [0.54-1.07],0.1137700355425718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPB1,Carboxypeptidase B,50903,185,1.12 [0.90-1.40],0.3038744432521892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPB2,Carboxypeptidase B2,43654,166,0.60 [0.31-1.16],0.1296804126120964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPE,Carboxypeptidase E,50326,182,0.90 [0.65-1.25],0.5307728173713473
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPLX2,Complexin-2,42119,159,0.97 [0.59-1.58],0.889290125998514
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPM,Carboxypeptidase M,50471,187,1.30 [0.90-1.86],0.1577904841494175
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",42409,160,1.92 [1.27-2.89],0.0018155105308336
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPPED1,Serine/threonine-protein phosphatase CPPED1,50722,188,1.04 [0.86-1.26],0.6959699909664119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPQ,Carboxypeptidase Q,43598,162,1.50 [0.98-2.29],0.064189804912793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPTP,Ceramide-1-phosphate transfer protein,42242,162,1.40 [1.04-1.91],0.0286756189339228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,50629,183,3.08 [2.20-4.30],5.091799212348408e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPXM1,Probable carboxypeptidase X1,50434,185,1.18 [0.98-1.42],0.0793220101917062
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPXM2,Inactive carboxypeptidase-like protein X2,43673,165,1.81 [1.12-2.93],0.0160828047707157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR1,Complement receptor type 1,43544,164,1.37 [0.92-2.04],0.1242761687157203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,50490,185,1.74 [1.32-2.28],7.420351213737601e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRACR2A,EF-hand calcium-binding domain-containing protein 4B,49113,178,1.07 [0.92-1.25],0.349819478623636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRADD,Death domain-containing protein CRADD,49814,181,1.05 [0.88-1.24],0.611664103748332
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREB3,Cyclic AMP-responsive element-binding protein 3,42119,159,1.30 [1.05-1.61],0.0149889103727429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREBZF,CREB/ATF bZIP transcription factor,42119,159,0.94 [0.52-1.69],0.8400230830885058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,49624,183,1.85 [1.35-2.55],0.0001582323359765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRELD1,Protein disulfide isomerase CRELD1,42728,167,1.51 [1.02-2.22],0.0392934720705855
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRELD2,Protein disulfide isomerase CRELD2,50417,186,1.37 [1.08-1.74],0.0097025880782992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRH,Corticoliberin,49030,178,1.04 [0.89-1.22],0.5929764338325916
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,50250,186,3.60 [2.28-5.71],4.487905091329623e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHR1,Corticotropin-releasing factor receptor 1,49369,175,1.20 [1.00-1.43],0.0510182885144693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,50499,186,4.41 [2.66-7.28],7.547514874477132e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIP2,Cysteine-rich protein 2,49897,181,1.34 [0.97-1.86],0.0791458905122969
