Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERCC1,DNA excision repair protein ERCC-1,42774,113,0.91 [0.51-1.62],0.7453489982033232
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EREG,Proepiregulin,50565,123,1.07 [0.88-1.30],0.4880768350463067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERI1,3'-5' exoribonuclease 1,43551,111,1.00 [0.59-1.71],0.9862696629386968
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERMAP,Erythroid membrane-associated protein,43083,112,1.11 [0.74-1.66],0.6269425305191612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERN1,Serine/threonine-protein kinase/endoribonuclease IRE1,44150,111,0.60 [0.36-0.99],0.0447698233834543
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERP29,Endoplasmic reticulum resident protein 29,43388,107,1.05 [0.90-1.23],0.5374984216588523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERP44,Endoplasmic reticulum resident protein 44,50731,122,0.59 [0.32-1.11],0.1032756114412923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERVV-1,Endogenous retrovirus group V member 1 Env polyprotein,42909,111,1.04 [0.70-1.54],0.8488008334739602
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ESAM,Endothelial cell-selective adhesion molecule,51678,125,1.09 [0.66-1.78],0.7413170345230762
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ESM1,Endothelial cell-specific molecule 1,51017,126,0.86 [0.54-1.37],0.5379727662552123
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ESPL1,Separin,42774,113,0.81 [0.56-1.19],0.2836632011149436
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ESR1,Estrogen receptor,43083,112,0.80 [0.54-1.17],0.2434835749329103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ESYT2,Extended synaptotagmin-2,44257,114,1.00 [0.81-1.25],0.9644730540789296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EVI2B,Protein EVI2B,42774,113,0.61 [0.35-1.09],0.0983029611396376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EVI5,Ecotropic viral integration site 5 protein homolog,43083,112,1.06 [0.86-1.29],0.589692441960602
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EVPL,Envoplakin,43551,111,0.75 [0.41-1.37],0.3468617646313319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EXOSC10,Exosome component 10,42909,111,1.00 [0.74-1.36],0.980355352767481
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EXTL1,Exostosin-like 1,42909,111,1.39 [1.05-1.85],0.0212186971739689
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EZR,Ezrin,51495,126,1.36 [0.73-2.54],0.3307501846542063
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F10,Coagulation factor X,44397,113,0.59 [0.31-1.12],0.1051930467332743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F11,Coagulation factor XI,43786,112,0.60 [0.31-1.15],0.1255024698881425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F11R,Junctional adhesion molecule A,51054,124,1.10 [0.83-1.45],0.5034679056653621
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F12,Coagulation factor XII,44428,112,0.85 [0.56-1.30],0.4506617010567439
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F13B,Coagulation factor XIII B chain,44185,112,0.66 [0.33-1.33],0.2479831589022509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F2,Prothrombin,44428,112,0.44 [0.14-1.44],0.1772510208203184
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F2R,Proteinase-activated receptor 1,51186,126,1.00 [0.76-1.32],0.9982166873795792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F3,Tissue factor,51167,127,1.03 [0.58-1.83],0.931105621869485
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F7,Coagulation factor VII,51170,125,1.06 [0.63-1.78],0.828098930643371
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,F9,Coagulation factor IX,51172,124,0.66 [0.28-1.58],0.3552692024380105
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP1,"Fatty acid-binding protein, liver",51017,126,1.27 [1.09-1.49],0.0023344144527476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP2,"Fatty acid-binding protein, intestinal",51057,122,1.24 [1.03-1.51],0.0249796246578163
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP3,"Fatty acid-binding protein, heart",44354,113,0.96 [0.67-1.38],0.8204777538447178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP4,"Fatty acid-binding protein, adipocyte",51678,125,1.52 [1.14-2.03],0.0048611230353936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP5,Fatty acid-binding protein 5,51328,126,1.07 [0.85-1.34],0.5712571767671306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP6,Gastrotropin,50033,120,1.12 [0.85-1.47],0.4325335977467855
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP9,Fatty acid-binding protein 9,50976,125,1.12 [0.85-1.48],0.4193653820751639
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FADD,FAS-associated death domain protein,51057,122,0.93 [0.75-1.15],0.511271548927016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM13A,Protein FAM13A,44168,113,1.05 [0.80-1.37],0.7326326150270355
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM171A2,Protein FAM171A2,44279,113,0.89 [0.78-1.01],0.0759628734103242
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM171B,Protein FAM171B,44150,111,0.92 [0.46-1.83],0.8132281405929696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM172A,Cotranscriptional regulator FAM172A,43186,113,1.11 [0.83-1.49],0.4805908102997238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM20A,Pseudokinase FAM20A,44354,113,0.52 [0.27-0.99],0.0464306406598169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM3B,Protein FAM3B,50815,122,1.06 [0.67-1.68],0.7968813574489247
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM3C,Protein FAM3C,50982,121,1.70 [1.01-2.86],0.0469648303752338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM3D,Protein FAM3D,44168,113,1.11 [0.90-1.37],0.3332554069929706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAP,Prolyl endopeptidase FAP,51678,125,0.97 [0.55-1.74],0.930507862540629
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FARSA,Phenylalanine--tRNA ligase alpha subunit,43152,113,1.04 [0.80-1.34],0.7754753850703839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAS,Tumor necrosis factor receptor superfamily member 6,51510,125,1.12 [0.72-1.75],0.6096367130666609
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FASLG,Tumor necrosis factor ligand superfamily member 6,51609,126,1.00 [0.66-1.54],0.9825327248607788
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FBLN2,Fibulin-2,44364,114,1.33 [0.75-2.33],0.3292424681285362
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FBN2,Fibrillin-2,43152,113,1.05 [0.78-1.43],0.7379697655433399
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FBP1,"Fructose-1,6-bisphosphatase 1",51057,122,0.99 [0.80-1.23],0.9190586268873392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,44354,113,1.02 [0.80-1.30],0.8871967700807002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCAR,Immunoglobulin alpha Fc receptor,50976,125,1.12 [0.81-1.56],0.4843881647104373
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER1A,High affinity immunoglobulin epsilon receptor subunit alpha,44279,113,0.76 [0.36-1.61],0.4746676600153668
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,51054,124,1.52 [1.19-1.95],0.0007377792543597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,50837,123,1.16 [0.86-1.55],0.3266688989034362
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCGR2B,Low affinity immunoglobulin gamma Fc region receptor II-b,49842,117,0.97 [0.73-1.29],0.8453507374220074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,51088,125,1.18 [0.85-1.63],0.3289496241786132
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCN1,Ficolin-1,44313,113,0.94 [0.69-1.27],0.6757885127233962
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCN2,Ficolin-2,50838,121,1.22 [0.80-1.84],0.3529894263940698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCRL1,Fc receptor-like protein 1,51057,122,1.32 [0.94-1.85],0.109708880879203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCRL2,Fc receptor-like protein 2,51364,126,1.24 [0.92-1.66],0.1581749581112803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCRL3,Fc receptor-like protein 3,50091,118,1.22 [0.92-1.63],0.1714125020930673
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCRL5,Fc receptor-like protein 5,51054,124,1.17 [0.89-1.54],0.2527334374520031
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCRL6,Fc receptor-like protein 6,50976,125,1.02 [0.81-1.28],0.8751952147065827
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCRLB,Fc receptor-like B,49842,117,1.18 [0.93-1.50],0.1667842533882832
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FDX1,"Adrenodoxin, mitochondrial",42909,111,1.13 [0.87-1.47],0.3512116251486649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FDX2,"Ferredoxin-2, mitochondrial",42909,111,0.92 [0.66-1.29],0.6248643599956669
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FEN1,Flap endonuclease 1,49842,117,0.97 [0.75-1.26],0.8287279705115465
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FES,Tyrosine-protein kinase Fes/Fps,49842,117,1.23 [0.91-1.67],0.1821987403826416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FETUB,Fetuin-B,51172,124,0.93 [0.58-1.49],0.757713326427009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGA,Fibrinogen alpha chain,43372,112,0.69 [0.38-1.26],0.2284515779637272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGD3,"FYVE, RhoGEF and PH domain-containing protein 3",44279,113,1.00 [0.80-1.25],0.98012252793178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF12,Fibroblast growth factor 12,43083,112,1.32 [1.04-1.68],0.0249692572793207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF16,Fibroblast growth factor 16,43083,112,1.37 [1.02-1.83],0.0338778631290018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF19,Fibroblast growth factor 19,51270,126,1.01 [0.83-1.24],0.8979252378466809
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF2,Fibroblast growth factor 2,50976,125,1.07 [0.85-1.34],0.5622273094627771
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF20,Fibroblast growth factor 20,43083,112,0.94 [0.61-1.45],0.78758202738811
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF21,Fibroblast growth factor 21,51407,127,0.99 [0.87-1.13],0.875948185059513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF23,Fibroblast growth factor 23,51401,126,1.15 [0.89-1.49],0.2892649535942808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF3,Fibroblast growth factor 3,43083,112,0.72 [0.36-1.46],0.3631283403712979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF5,Fibroblast growth factor 5,50091,118,1.20 [0.74-1.96],0.4553925602690558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF6,Fibroblast growth factor 6,43083,112,1.30 [0.95-1.76],0.0958599281363629
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF7,Fibroblast growth factor 7,42774,113,1.18 [0.98-1.41],0.0815155933584889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF9,Fibroblast growth factor 9,42697,113,0.99 [0.63-1.54],0.9614973750750528
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFBP1,Fibroblast growth factor-binding protein 1,51203,125,1.11 [0.68-1.80],0.6771069342322533
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFBP2,Fibroblast growth factor-binding protein 2,44364,114,0.72 [0.50-1.04],0.0761984240551108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFBP3,Fibroblast growth factor-binding protein 3,44257,114,1.00 [0.62-1.63],0.997787632283875
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFR2,Fibroblast growth factor receptor 2,51203,125,2.33 [1.19-4.53],0.0129863640437413
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFR4,Fibroblast growth factor receptor 4,43388,107,1.19 [0.84-1.69],0.319405414153293
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGL1,Fibrinogen-like protein 1,44397,113,0.89 [0.68-1.18],0.4322647349221497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGR,Tyrosine-protein kinase Fgr,49848,121,1.05 [0.82-1.36],0.6842407586950779
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FH,"Fumarate hydratase, mitochondrial",42933,107,1.23 [1.04-1.45],0.0136429973280996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FHIP2A,FHF complex subunit HOOK interacting protein 2A,42909,111,0.78 [0.51-1.18],0.2388424759103342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FHIT,Bis(5'-adenosyl)-triphosphatase,49848,121,0.91 [0.73-1.13],0.3974159250672854
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FIS1,Mitochondrial fission 1 protein,51021,126,1.05 [0.86-1.28],0.6506364788657139
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FKBP14,Peptidyl-prolyl cis-trans isomerase FKBP14,44279,113,0.96 [0.80-1.15],0.676072340705672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FKBP1B,Peptidyl-prolyl cis-trans isomerase FKBP1B,51198,126,0.97 [0.84-1.11],0.6573642674043866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FKBP4,Peptidyl-prolyl cis-trans isomerase FKBP4,50650,123,1.11 [0.77-1.60],0.588385594322466
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FKBP5,Peptidyl-prolyl cis-trans isomerase FKBP5,50650,123,1.06 [0.89-1.25],0.5293903224347309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FKBP7,Peptidyl-prolyl cis-trans isomerase FKBP7,49763,121,0.95 [0.67-1.35],0.7722561648083388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FKBPL,FK506-binding protein-like,44168,113,1.20 [0.89-1.62],0.2288372396017118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLI1,Friend leukemia integration 1 transcription factor,49842,117,1.08 [0.93-1.25],0.3224354562584114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLRT2,Leucine-rich repeat transmembrane protein FLRT2,50650,123,1.40 [0.80-2.44],0.2344394907498785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLT1,Vascular endothelial growth factor receptor 1,50730,122,1.00 [0.48-2.09],0.9987882737785126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLT3,Receptor-type tyrosine-protein kinase FLT3,49842,117,0.60 [0.34-1.08],0.0866007470880946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLT3LG,Fms-related tyrosine kinase 3 ligand,51609,126,0.87 [0.55-1.39],0.5708874362332164
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLT4,Vascular endothelial growth factor receptor 3,51203,125,1.45 [0.90-2.35],0.127943143083837
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FMNL1,Formin-like protein 1,49848,121,0.99 [0.77-1.28],0.9564266973898208
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FMR1,Synaptic functional regulator FMR1,49842,117,1.11 [0.70-1.76],0.6707701081957089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FN1,Fibronectin,44428,112,0.82 [0.42-1.60],0.552424706317278
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FNDC1,Fibronectin type III domain-containing protein 1,44257,114,0.85 [0.58-1.24],0.3896349033538774
